125, 1, 1467886566.76081, 664308.704519504, 1461895269.8797, 195281618.884182, 97302300.6907729, 4.93733315807324e-05, 0.000274442590130139, 2.19155741621258, 5.86735189591646, 2.98285259581022, 1473858366.54986, 195290002.831293, 97301948.5572977, 5.35390172518243e-05, 0.000275517156358876, 2.09120432451389, 5.86663655828788, 2.98285259581022
518, 5, 1473003579.07186, 587116.924051941, 1464309202.00509, 195437106.357454, 97437808.6951351, 0.000731090230668204, 0.000894369023610489, 3.94034828622921, 5.41532097897546, 1.88157805361091, 1481697055.68275, 195436858.557094, 97437810.354573, 0.000724907608949249, 0.000895675514881408, 3.93692808862377, 5.41520084149351, 1.88157805361091
126, 1, 1479795921.75771, 214632.026401379, 1473858366.54986, 195290002.831293, 97301948.5572977, 5.35390172518243e-05, 0.000275517156358876, 2.09120432451389, 5.86663655828788, 3.0647619282943, 1485742193.46539, 195289139.237313, 97299784.6882766, 9.15689292641603e-05, 0.000282465708583298, 2.42912105157312, 5.85834820995169, 3.0647619282943
519, 5, 1490375559.39801, 423472.305600527, 1481697055.68275, 195436858.557094, 97437810.354573, 0.000724907608949249, 0.000895675514881408, 3.93692808862377, 5.41520084149351, 1.94409937184107, 1499083722.09465, 195435906.329012, 97440029.2786395, 0.000715488464508244, 0.000898331979205481, 3.96013843558396, 5.41590754866846, 1.94409937184107
127, 1, 1491644421.19405, 700363.380115956, 1485742193.46539, 195289139.237313, 97299784.6882766, 9.15689292641603e-05, 0.000282465708583298, 2.42912105157312, 5.85834820995169, 2.73090857295034, 1497546595.8791, 195288951.756797, 97299786.6631927, 8.9812401984979e-05, 0.000282950656229358, 2.37636968075817, 5.85762835799521, 2.73090857295034
128, 1, 1503489527.63061, 275467.961517199, 1497546595.8791, 195288951.756797, 97299786.6631927, 8.9812401984979e-05, 0.000282950656229358, 2.37636968075817, 5.85762835799521, 2.77999406986274, 1509430544.08756, 195289971.161667, 97302106.8107342, 8.02426024107913e-05, 0.000291721825102742, 2.80932511794258, 5.84294204340611, 2.77999406986274
807, 9, 1504993579.25457, 154589.2743567, 1485010827.90487, 195569413.145135, 97606179.6782697, 0.00138376884650022, 0.00101810542417601, 6.18135075153812, 5.96860980992081, 4.53698479368668, 1524171506.99579, 195568209.768194, 97600680.5763765, 0.00143550921752076, 0.00104888247696391, 6.24045388951797, 5.9365444571491, 4.53698479368668
520, 5, 1507857774.68786, 583423.067980382, 1499083722.09465, 195435906.329012, 97440029.2786395, 0.000715488464508244, 0.000898331979205481, 3.96013843558396, 5.41590754866846, 1.86164998253969, 1516631054.56546, 195435000.702773, 97439999.5923347, 0.000709263688330067, 0.000899683890848339, 3.95644369640726, 5.41579724470673, 1.86164998253969
129, 1, 1515406527.62715, 661942.078552029, 1509430544.08756, 195289971.161667, 97302106.8107342, 8.02426024107913e-05, 0.000291721825102742, 2.80932511794258, 5.84294204340611, 2.36595746736907, 1521394080.69559, 195284627.238448, 97302323.3823092, 7.46200852645101e-05, 0.000292173700561051, 2.78582443406864, 5.84301365656213, 2.36595746736907
521, 5, 1525340443.02861, 449668.393550698, 1516631054.56546, 195435000.702773, 97439999.5923347, 0.000709263688330067, 0.000899683890848339, 3.95644369640726, 5.41579724470673, 1.93209520506571, 1534018367.11568, 195437470.173111, 97437731.3004621, 0.000712101303770425, 0.000903636191099845, 3.92762470718245, 5.4173910769214, 1.93209520506571
130, 1, 1527314378.22328, 564342.942072309, 1521394080.69559, 195284627.238448, 97302323.3823092, 7.46200852645101e-05, 0.000292173700561051, 2.78582443406864, 5.84301365656213, 2.40379447099276, 1533278177.17717, 195291214.679426, 97301504.2241556, 8.09855903971235e-05, 0.000294054525177057, 2.67030935773441, 5.84394643202364, 2.40379447099276
131, 1, 1539211916.19867, 298572.688841727, 1533278177.17717, 195291214.679426, 97301504.2241556, 8.09855903971235e-05, 0.000294054525177057, 2.67030935773441, 5.84394643202364, 2.5203160674684, 1545162053.28596, 195285377.737433, 97299177.3899936, 0.0001124806018928, 0.000298526295722972, 2.59763046544734, 5.84615635628152, 2.5203160674684
522, 5, 1542708380.14008, 574812.048565948, 1534018367.11568, 195437470.173111, 97437731.3004621, 0.000712101303770425, 0.000903636191099845, 3.92762470718245, 5.4173910769214, 1.9530503292981, 1551405475.54415, 195436814.828262, 97437977.1390737, 0.000705123857790157, 0.000904825175830694, 3.92689638767961, 5.41718152314449, 1.9530503292981
808, 9, 1543365254.79107, 340939.52311186, 1524171506.99579, 195568209.768194, 97600680.5763765, 0.00143550921752076, 0.00104888247696391, 6.24045388951797, 5.9365444571491, 4.47481430817569, 1562137015.32515, 195567192.321324, 97598100.3773939, 0.00143795974140018, 0.00105940263291013, 6.25793525382308, 5.92942111129353, 4.47481430817569
132, 1, 1551051421.79613, 594285.134678007, 1545162053.28596, 195285377.737433, 97299177.3899936, 0.0001124806018928, 0.000298526295722972, 2.59763046544734, 5.84615635628152, 2.59809831038639, 1556966138.52476, 195292436.480326, 97299710.6794218, 0.000104145700727388, 0.000299492124001868, 2.60038504812409, 5.847345819878, 2.59809831038639
523, 5, 1560087778.03551, 473978.818815029, 1551405475.54415, 195436814.828262, 97437977.1390737, 0.000705123857790157, 0.000904825175830694, 3.92689638767961, 5.41718152314449, 1.95307041189526, 1568792796.05097, 195437565.033214, 97439394.7821926, 0.000695794285151496, 0.000906433657362849, 3.94043510392921, 5.41738719403166, 1.95307041189526
133, 1, 1562883772.04009, 596444.433576612, 1556966138.52476, 195292436.480326, 97299710.6794218, 0.000104145700727388, 0.000299492124001868, 2.60038504812409, 5.847345819878, 2.56953174253049, 1568771420.51616, 195285267.623667, 97299029.2767023, 0.000110068121716382, 0.000301125758768769, 2.5311932970976, 5.84776150940191, 2.56953174253049
134, 1, 1574713312.18354, 302234.909794108, 1568771420.51616, 195285267.623667, 97299029.2767023, 0.000110068121716382, 0.000301125758768769, 2.5311932970976, 5.84776150940191, 2.70964343066603, 1580654372.22093, 195292029.977863, 97301284.6465566, 0.0001008345782912, 0.000309207187767375, 2.84880811284321, 5.8369808234605, 2.70964343066603
524, 5, 1577518056.53866, 270653.721944821, 1568792796.05097, 195437565.033214, 97439394.7821926, 0.000695794285151496, 0.000906433657362849, 3.94043510392921, 5.41738719403166, 1.9375262931453, 1586419324.21985, 195438613.06204, 97444555.9297094, 0.000694438979065673, 0.000916413070513494, 4.00555910936518, 5.41813669051053, 1.9375262931453
